"Credibility.Code","Sample.Size","Precision","Abundance","Significance","AOU","Region","Species.Name","Region.Name","N.Routes","Trend","X2.5.CI","X97.5.CI","Relative.Abundance","total_rtes","early_rtes","late_rtes","occ_change"
"  ","  ","  ","  ",2,4620,"SU1","Western Wood-Pewee                      ","Survey-wide                             ",1332,-1.776,-2.669,-1.201,6.342,1410,354,840,0.34468085106383
"  ","  ","  ","  ",2,4610,"SU1","Eastern Wood-Pewee                      ","Survey-wide                             ",2584,-1.366,-1.498,-1.245,2.875,2561,1316,1732,0.16243654822335
" Y","  ","  "," Y",1,4630,"SU1","Yellow-bellied Flycatcher               ","Survey-wide                             ",555,2.417,1.123,3.502,0.965,620,114,303,0.304838709677419
"  ","  ","  ","  ",2,4650,"SU1","Acadian Flycatcher                      ","Survey-wide                             ",1348,-0.219,-0.438,-0.008,2.021,1338,518,809,0.217488789237668
"  ","  ","  ","  ",2,4670,"SU1","Least Flycatcher                        ","Survey-wide                             ",1965,-1.918,-2.243,-1.588,7.016,1989,758,1165,0.204625439919558
"  ","  ","  ","  ",NA,4680,"SU1","Hammond's Flycatcher                    ","Survey-wide                             ",519,0.467,-0.14,1.042,5.417,579,88,338,0.431778929188256
"  ","  ","  ","  ",1,4691,"SU1","Gray Flycatcher                         ","Survey-wide                             ",280,2.13,1.139,2.961,1.444,276,28,148,0.434782608695652
"  ","  ","  ","  ",NA,4690,"SU1","Dusky Flycatcher                        ","Survey-wide                             ",627,-0.541,-1.378,0.241,5.337,620,83,371,0.464516129032258
" Y","  ","  "," Y",1,4580,"SU1","Black Phoebe                            ","Survey-wide                             ",277,2.498,1.697,3.262,0.346,276,94,143,0.177536231884058
"  ","  ","  ","  ",1,4560,"SU1","Eastern Phoebe                          ","Survey-wide                             ",2667,0.638,0.181,0.933,1.853,2638,1207,1846,0.242228961334344
" Y","  ","  "," Y",1,4570,"SU1","Say's Phoebe                            ","Survey-wide                             ",1093,0.95,0.559,1.306,0.868,1111,189,619,0.387038703870387
" Y","  ","  "," Y",1,4710,"SU1","Vermilion Flycatcher                    ","Survey-wide                             ",125,1.178,0.016,2.384,0.408,128,40,65,0.1953125
"  ","  ","  ","  ",2,6220,"SU1","Loggerhead Shrike                       ","Survey-wide                             ",2117,-2.696,-2.968,-2.418,1.472,2107,905,885,-0.00949216896060751
"  ","  ","  ","  ",1,6310,"SU1","White-eyed Vireo                        ","Survey-wide                             ",1530,0.775,0.574,0.971,5.669,1523,615,954,0.222586999343401
"  ","  ","  ","  ",1,6330,"SU1","Bell's Vireo                            ","Survey-wide                             ",563,1.05,0.323,1.636,1.146,565,202,311,0.192920353982301
" Y","  ","  "," Y",1,6340,"SU1","Gray Vireo                              ","Survey-wide                             ",106,4.083,2.234,5.665,0.42,107,11,62,0.476635514018692
" Y","  ","  "," Y",1,6320,"SU1","Hutton's Vireo                          ","Survey-wide                             ",244,1.147,0.353,1.899,0.834,243,66,129,0.259259259259259
" Y","  ","  "," Y",1,6280,"SU1","Yellow-throated Vireo                   ","Survey-wide                             ",1910,1.114,0.883,1.323,0.755,1893,697,1083,0.203909138932911
"  ","  ","  ","  ",1,6291,"SU1","Cassin's Vireo                          ","Survey-wide                             ",483,0.728,0.095,1.299,2.575,481,155,277,0.253638253638254
"  ","  ","  ","  ",1,6290,"SU1","Blue-headed Vireo                       ","Survey-wide                             ",1240,2.828,2.084,3.374,1.298,1242,297,739,0.355877616747182
"  ","  ","  ","  ",2,6292,"SU1","Plumbeous Vireo                         ","Survey-wide                             ",291,-1.494,-3.731,-0.191,1.958,284,33,160,0.447183098591549
"  ","  ","  ","  ",1,6260,"SU1","Philadelphia Vireo                      ","Survey-wide                             ",524,2.536,0.433,4.155,1.395,514,62,226,0.319066147859922
"  ","  ","  ","  ",1,6270,"SU1","Warbling Vireo                          ","Survey-wide                             ",2927,0.757,0.465,1.001,4.937,2952,1076,1818,0.251355013550136
"  ","  ","  ","  ",1,6240,"SU1","Red-eyed Vireo                          ","Survey-wide                             ",3347,0.778,0.589,0.956,15.165,3325,1476,2266,0.237593984962406
"  ","  ","  ","  ",NA,4840,"SU1","Canada Jay                              ","Survey-wide                             ",811,-0.586,-1.516,0.135,1.713,978,180,489,0.315950920245399
"  ","  ","  ","  ",2,4920,"SU1","Pinyon Jay                              ","Survey-wide                             ",301,-3.337,-4.52,-2.269,14.037,299,59,140,0.270903010033445
"  ","  ","  ","  ",2,4780,"SU1","Steller's Jay                           ","Survey-wide                             ",670,-0.351,-0.667,-0.048,3.804,684,193,422,0.334795321637427
"  ","  ","  ","  ",2,4770,"SU1","Blue Jay                                ","Survey-wide                             ",3173,-0.594,-0.68,-0.512,7.46,3159,1525,2319,0.251345362456474
" Y","  ","  "," Y",NA,4910,"SU1","Clark's Nutcracker                      ","Survey-wide                             ",434,-0.052,-2.16,0.698,0.955,429,64,217,0.356643356643357
"  ","  ","  ","  ",2,4750,"SU1","Black-billed Magpie                     ","Survey-wide                             ",1158,-0.543,-0.865,-0.21,11.685,1203,312,732,0.349127182044888
"  ","  ","  ","  ",NA,4880,"SU1","American Crow                           ","Survey-wide                             ",4269,-0.003,-0.111,0.103,23.23,4250,1894,3037,0.268941176470588
"  ","  ","  ","  ",1,4900,"SU1","Fish Crow                               ","Survey-wide                             ",893,0.466,0.035,0.905,3.647,882,237,586,0.395691609977324
"  ","  ","  ","  ",NA,4870,"SU1","Chihuahuan Raven                        ","Survey-wide                             ",177,-0.329,-1.295,0.611,6.387,182,54,111,0.313186813186813
"  ","  ","  ","  ",1,4860,"SU1","Common Raven                            ","Survey-wide                             ",2681,2.214,1.648,2.617,6.543,2836,559,2058,0.528561354019746
"  ","  ","  ","  ",2,4740,"SU1","Horned Lark                             ","Survey-wide                             ",2702,-2.586,-2.933,-2.306,61.039,2695,1196,1533,0.125046382189239
"  ","  ","  ","  ",2,6110,"SU1","Purple Martin                           ","Survey-wide                             ",2429,-0.819,-1.171,-0.522,7.207,2418,1132,1230,0.0405293631100083
"  ","  ","  ","  ",2,6140,"SU1","Tree Swallow                            ","Survey-wide                             ",3277,-1.306,-1.681,-1.011,5.177,3372,1024,2223,0.355575326215896
"  ","  ","  ","  ",2,6150,"SU1","Violet-green Swallow                    ","Survey-wide                             ",997,-0.882,-1.472,-0.39,10.35,1078,269,580,0.288497217068646
"  ","  ","  ","  ",2,6170,"SU1","Northern Rough-winged Swallow           ","Survey-wide                             ",3333,-0.532,-0.869,-0.234,1.706,3270,1250,1563,0.0957186544342508
"  ","  ","  ","  ",2,6160,"SU1","Bank Swallow                            ","Survey-wide                             ",1930,-5.058,-6.156,-4.225,8.369,2020,799,614,-0.0915841584158416
"  ","  ","  ","  ",NA,6120,"SU1","Cliff Swallow                           ","Survey-wide                             ",3194,0.709,-0.097,1.193,70.222,3204,978,1822,0.263420724094881
" Y","  "," Y","  ",1,6121,"SU1","Cave Swallow                            ","Survey-wide                             ",131,19.794,15.822,24.023,60.913,128,0,92,0.71875
"  ","  ","  ","  ",2,6130,"SU1","Barn Swallow                            ","Survey-wide                             ",4440,-1.174,-1.312,-1.045,14.283,4409,1902,3068,0.264459061011567
"  ","  ","  ","  ",2,7360,"SU1","Carolina Chickadee                      ","Survey-wide                             ",1358,-0.524,-0.713,-0.345,6.856,1350,631,980,0.258518518518519
"  ","  ","  ","  ",1,7350,"SU1","Black-capped Chickadee                  ","Survey-wide                             ",2484,0.478,0.212,0.719,4.195,2571,964,1689,0.281991443018281
"  ","  ","  ","  ",2,7380,"SU1","Mountain Chickadee                      ","Survey-wide                             ",602,-1.622,-2.158,-1.212,7.195,598,149,380,0.38628762541806
"  ","  ","  ","  ",2,7410,"SU1","Chestnut-backed Chickadee               ","Survey-wide                             ",268,-1.376,-2.065,-0.704,6.801,290,84,176,0.317241379310345
" Y","  ","  "," Y",NA,7400,"SU1","Boreal Chickadee                        ","Survey-wide                             ",449,-0.756,-1.79,0.047,0.308,593,109,268,0.268128161888702
"  ","  ","  ","  ",2,7330,"SU1","Oak Titmouse                            ","Survey-wide                             ",156,-1.406,-2,-0.802,9.762,156,84,84,0
" Y","  ","  "," Y",NA,7331,"SU1","Juniper Titmouse                        ","Survey-wide                             ",185,0.709,-0.233,1.656,0.736,187,24,98,0.39572192513369
"  ","  ","  ","  ",1,7310,"SU1","Tufted Titmouse                         ","Survey-wide                             ",2001,0.987,0.802,1.152,9.444,1989,924,1454,0.266465560583208
"  ","  ","  ","  ",NA,7320,"SU1","Black-crested Titmouse                  ","Survey-wide                             ",103,-0.755,-1.964,0.409,8.054,106,44,61,0.160377358490566
"  ","  ","  ","  ",2,7460,"SU1","Verdin                                  ","Survey-wide                             ",203,-1.254,-2.215,-0.34,7.863,204,64,122,0.284313725490196
"  ","  ","  ","  ",NA,7430,"SU1","Bushtit                                 ","Survey-wide                             ",512,-0.845,-2.393,0.227,2.528,496,139,232,0.1875
"  ","  ","  ","  ",1,7280,"SU1","Red-breasted Nuthatch                   ","Survey-wide                             ",1857,1.165,0.602,1.663,3.319,1923,483,1182,0.363494539781591
" Y","  ","  "," Y",1,7270,"SU1","White-breasted Nuthatch                 ","Survey-wide                             ",2752,1.719,1.474,1.94,0.86,2727,1017,1739,0.264759809314265
"  ","  ","  ","  ",NA,7300,"SU1","Pygmy Nuthatch                          ","Survey-wide                             ",247,-0.258,-1.967,1.041,3.526,254,52,120,0.267716535433071
"  ","  ","  ","  ",2,7290,"SU1","Brown-headed Nuthatch                   ","Survey-wide                             ",530,-0.444,-0.905,-0.068,1.893,519,188,325,0.263969171483622
" Y","  ","  "," Y",1,7260,"SU1","Brown Creeper                           ","Survey-wide                             ",1225,0.58,0.114,1.034,0.3,1234,259,581,0.260940032414911
"  ","  ","  ","  ",2,7150,"SU1","Rock Wren                               ","Survey-wide                             ",995,-1.529,-2.074,-1.056,2.093,979,215,494,0.284984678243105
" Y","  ","  "," Y",NA,7170,"SU1","Canyon Wren                             ","Survey-wide                             ",368,-0.084,-0.959,0.705,0.206,362,76,147,0.196132596685083
"  ","  ","  ","  ",1,7210,"SU1","House Wren                              ","Survey-wide                             ",3138,0.322,0.171,0.467,5.668,3109,1265,2053,0.253457703441621
"  ","  ","  ","  ",2,7221,"SU1","Pacific Wren                            ","Survey-wide                             ",349,-1.194,-1.904,-0.49,8.069,374,93,223,0.347593582887701
"  ","  ","  ","  ",NA,7222,"SU1","Winter Wren                             ","Survey-wide                             ",950,0.707,-0.13,1.485,6.492,953,292,579,0.301154249737671
" Y","  ","  "," Y",1,7240,"SU1","Sedge Wren                              ","Survey-wide                             ",693,1.358,0.467,2.078,0.988,699,216,311,0.135908440629471
" Y","  ","  "," Y",1,7250,"SU1","Marsh Wren                              ","Survey-wide                             ",799,1.953,1.134,2.671,0.764,806,189,345,0.193548387096774
"  ","  ","  ","  ",1,7180,"SU1","Carolina Wren                           ","Survey-wide                             ",1835,1.2,1.016,1.372,11.747,1819,772,1331,0.307311709730621
"  ","  ","  ","  ",2,7190,"SU1","Bewick's Wren                           ","Survey-wide                             ",978,-0.803,-1.326,-0.278,3.817,980,422,427,0.00510204081632654
"  ","  ","  ","  ",2,7130,"SU1","Cactus Wren                             ","Survey-wide                             ",261,-1.67,-2.509,-0.887,8.904,254,94,148,0.21259842519685
"  ","  ","  ","  ",NA,7510,"SU1","Blue-gray Gnatcatcher                   ","Survey-wide                             ",2260,0.223,-0.006,0.446,2.851,2233,690,1416,0.32512315270936
"  ","  ","  ","  ",NA,7520,"SU1","Black-tailed Gnatcatcher                ","Survey-wide                             ",128,0.892,-0.881,2.509,3.624,128,31,69,0.296875
" R","  ","  "," R",NA,7010,"SU1","American Dipper                         ","Survey-wide                             ",235,-0.354,-1.167,0.39,0.069,251,40,83,0.171314741035857
"  ","  ","  ","  ",2,7480,"SU1","Golden-crowned Kinglet                  ","Survey-wide                             ",1205,-0.688,-1.388,-0.034,3.311,1254,238,681,0.353269537480064
"  ","  ","  ","  ",NA,7490,"SU1","Ruby-crowned Kinglet                    ","Survey-wide                             ",1317,0.488,-0.216,1.177,11.805,1489,349,794,0.298858294157152
"  ","  ","  ","  ",2,7420,"SU1","Wrentit                                 ","Survey-wide                             ",172,-0.694,-1.151,-0.224,8.599,171,92,95,0.0175438596491229
"  ","  ","  ","  ",1,7660,"SU1","Eastern Bluebird                        ","Survey-wide                             ",2637,1.501,1.302,1.694,3.538,2610,1096,1856,0.291187739463602
"  ","  ","  ","  ",1,7670,"SU1","Western Bluebird                        ","Survey-wide                             ",502,0.792,0.069,1.437,1.284,490,131,250,0.242857142857143
"  ","  ","  ","  ",2,7680,"SU1","Mountain Bluebird                       ","Survey-wide                             ",893,-0.493,-0.983,-0.062,2.639,891,187,476,0.324354657687991
" Y","  ","  "," Y",NA,7540,"SU1","Townsend's Solitaire                    ","Survey-wide                             ",544,0.277,-0.347,0.824,0.457,584,92,301,0.357876712328767
"  ","  ","  ","  ",2,7560,"SU1","Veery                                   ","Survey-wide                             ",1541,-1.028,-1.343,-0.669,6.043,1531,641,915,0.178967994774657
"  ","  ","  ","  ",2,7580,"SU1","Swainson's Thrush                       ","Survey-wide                             ",1418,-0.761,-1.118,-0.456,31.719,1581,432,891,0.290322580645161
"  ","  ","  ","  ",NA,7590,"SU1","Hermit Thrush                           ","Survey-wide                             ",1737,0.039,-0.529,0.501,9.153,1906,538,1175,0.334207764952781
"  ","  ","  ","  ",2,7550,"SU1","Wood Thrush                             ","Survey-wide                             ",2193,-1.794,-1.95,-1.65,4.567,2188,1110,1405,0.134826325411335
"  ","  ","  ","  ",NA,7610,"SU1","American Robin                          ","Survey-wide                             ",4351,0.04,-0.048,0.124,32.748,4526,1861,3323,0.323022536456032
"  ","  ","  ","  ",2,7630,"SU1","Varied Thrush                           ","Survey-wide                             ",310,-2.617,-3.261,-1.941,7.222,466,92,253,0.34549356223176
"  ","  ","  ","  ",NA,7040,"SU1","Gray Catbird                            ","Survey-wide                             ",3071,-0.035,-0.129,0.065,2.28,3029,1414,1983,0.187850775833608
"  ","  ","  ","  ",NA,7070,"SU1","Curve-billed Thrasher                   ","Survey-wide                             ",233,-0.537,-1.289,0.136,1.835,235,62,148,0.365957446808511
"  ","  ","  ","  ",2,7050,"SU1","Brown Thrasher                          ","Survey-wide                             ",2875,-1.039,-1.145,-0.929,2.762,2855,1454,1883,0.150262697022767
"  ","  ","  ","  ",2,7100,"SU1","California Thrasher                     ","Survey-wide                             ",107,-1.288,-2.148,-0.424,1.792,105,67,47,-0.19047619047619
"  ","  ","  ","  ",2,7020,"SU1","Sage Thrasher                           ","Survey-wide                             ",482,-1.226,-1.862,-0.565,23.306,485,95,262,0.344329896907216
"  ","  ","  ","  ",2,7030,"SU1","Northern Mockingbird                    ","Survey-wide                             ",2778,-0.544,-0.709,-0.396,17.618,2770,1169,1751,0.210108303249097
"  ","  ","  ","  ",2,4930,"SU1","European Starling                       ","Survey-wide                             ",4335,-1.479,-1.633,-1.344,42.541,4299,1990,2953,0.22400558269365
"  ","  ","  ","  ",NA,6190,"SU1","Cedar Waxwing                           ","Survey-wide                             ",2925,0.153,-0.24,0.487,5.54,2914,907,1975,0.366506520247083
"  ","  ","  ","  ",NA,6200,"SU1","Phainopepla                             ","Survey-wide                             ",201,0.817,-0.773,2.184,2.041,201,61,98,0.18407960199005
"  ","  ","  ","  ",2,6882,"SU1","House Sparrow                           ","Survey-wide                             ",3925,-3.659,-3.82,-3.511,41.473,3879,1904,2483,0.149265274555298
"  ","  ","  ","  ",2,7000,"SU1","Sprague's Pipit                         ","Survey-wide                             ",279,-3.172,-4.191,-2.163,3.66,272,62,118,0.205882352941176
"  ","  ","  ","  ",2,5140,"SU1","Evening Grosbeak                        ","Survey-wide                             ",1094,-4.811,-6.247,-3.686,3.376,1078,263,302,0.036178107606679
" R","  "," R"," Y",2,5150,"SU1","Pine Grosbeak                           ","Survey-wide                             ",280,-2.532,-15.985,-0.355,0.168,419,59,162,0.24582338902148
"  ","  ","  ","  ",NA,5190,"SU1","House Finch                             ","Survey-wide                             ",3194,0.08,-0.333,0.409,6.188,3135,399,1996,0.509409888357257
"  ","  ","  ","  ",2,5170,"SU1","Purple Finch                            ","Survey-wide                             ",1511,-1.136,-1.63,-0.664,1.627,1545,636,820,0.119093851132686
"  ","  ","  ","  ",2,5180,"SU1","Cassin's Finch                          ","Survey-wide                             ",487,-1.941,-2.771,-1.163,2.025,480,85,252,0.347916666666667
"  ","  ","  ","  ",NA,5210,"SU1","Red Crossbill                           ","Survey-wide                             ",856,-0.077,-1.642,1.085,5.876,929,151,405,0.273412271259419
" Y","  "," Y","  ",NA,5220,"SU1","White-winged Crossbill                  ","Survey-wide                             ",439,1.949,-2.206,4.836,3.17,589,55,242,0.31748726655348
"  ","  ","  ","  ",2,5330,"SU1","Pine Siskin                             ","Survey-wide                             ",1546,-3.321,-4.512,-2.318,17.155,1657,380,742,0.218467109233555
"  ","  ","  ","  ",1,5300,"SU1","Lesser Goldfinch                        ","Survey-wide                             ",606,0.782,0.136,1.401,2.53,596,171,346,0.293624161073825
"  ","  ","  ","  ",2,5290,"SU1","American Goldfinch                      ","Survey-wide                             ",3557,-0.195,-0.363,-0.04,6.053,3521,1512,2405,0.253621130360693
"  ","  ","  ","  ",2,5380,"SU1","Chestnut-collared Longspur              ","Survey-wide                             ",245,-4.308,-5.139,-3.527,49.715,245,83,113,0.122448979591837
"  ","  ","  ","  ",2,5390,"SU1","McCown's Longspur                       ","Survey-wide                             ",139,-4.388,-6.926,-2.26,26.542,135,27,44,0.125925925925926
"  ","  ","  ","  ",NA,5900,"SU1","Green-tailed Towhee                     ","Survey-wide                             ",465,-0.435,-0.931,0.06,5.495,462,81,267,0.402597402597403
"  ","  ","  ","  ",NA,5880,"SU1","Spotted Towhee                          ","Survey-wide                             ",1059,-0.265,-0.684,0.107,8.555,1046,284,629,0.329827915869981
"  ","  ","  ","  ",2,5870,"SU1","Eastern Towhee                          ","Survey-wide                             ",2125,-1.353,-1.476,-1.224,7.519,2112,1087,1384,0.140625
"  ","  ","  ","  ",NA,5800,"SU1","Rufous-crowned Sparrow                  ","Survey-wide                             ",201,-0.726,-1.719,0.323,1.327,200,53,101,0.24
"  ","  ","  ","  ",2,5910,"SU1","Canyon Towhee                           ","Survey-wide                             ",189,-1.753,-3.685,-0.883,2.334,183,43,104,0.333333333333333
"  ","  ","  ","  ",2,5911,"SU1","California Towhee                       ","Survey-wide                             ",158,-0.453,-0.899,-0.011,10.816,155,99,94,-0.032258064516129
"  ","  ","  ","  ",NA,5780,"SU1","Cassin's Sparrow                        ","Survey-wide                             ",356,-0.353,-1.429,0.607,42.594,355,109,235,0.354929577464789
" Y","  ","  "," Y",2,5750,"SU1","Bachman's Sparrow                       ","Survey-wide                             ",253,-3.043,-3.983,-2.243,0.623,272,116,65,-0.1875
"  ","  ","  ","  ",2,5600,"SU1","Chipping Sparrow                        ","Survey-wide                             ",3947,-0.888,-1.152,-0.656,12.119,3999,1622,2789,0.291822955738935
"  ","  ","  ","  ",2,5610,"SU1","Clay-colored Sparrow                    ","Survey-wide                             ",946,-1.278,-1.589,-0.976,16.324,940,237,593,0.378723404255319
"  ","  ","  ","  ",2,5620,"SU1","Brewer's Sparrow                        ","Survey-wide                             ",721,-1.332,-2.192,-0.601,21.494,723,146,408,0.36237897648686
"  ","  ","  ","  ",2,5630,"SU1","Field Sparrow                           ","Survey-wide                             ",2266,-2.301,-2.453,-2.151,5.57,2254,1205,1380,0.077639751552795
"  ","  ","  ","  ",2,5400,"SU1","Vesper Sparrow                          ","Survey-wide                             ",2391,-1.008,-1.276,-0.752,14.412,2352,934,1216,0.119897959183673
"  ","  ","  ","  ",2,5520,"SU1","Lark Sparrow                            ","Survey-wide                             ",1710,-0.763,-1.126,-0.432,6.406,1680,556,1015,0.273214285714286
"  ","  ","  ","  ",2,5730,"SU1","Black-throated Sparrow                  ","Survey-wide                             ",459,-1.22,-1.959,-0.568,27.283,452,138,261,0.27212389380531
"  ","  ","  ","  ",2,6050,"SU1","Lark Bunting                            ","Survey-wide                             ",577,-3.43,-5.095,-2.133,189.946,577,186,301,0.199306759098787
"  ","  ","  ","  ",2,5420,"SU1","Savannah Sparrow                        ","Survey-wide                             ",2441,-1.534,-1.828,-1.294,20.275,2580,888,1532,0.249612403100775
"  ","  ","  ","  ",2,5460,"SU1","Grasshopper Sparrow                     ","Survey-wide                             ",2258,-2.766,-3.282,-2.337,7.57,2253,964,1101,0.0608078118064803
"  ","  ","  ","  ",2,5450,"SU1","Baird's Sparrow                         ","Survey-wide                             ",235,-2.405,-3.723,-1.184,7.339,241,58,101,0.178423236514523
" R","  ","  "," R",2,5470,"SU1","Henslow's Sparrow                       ","Survey-wide                             ",380,-1.309,-2.466,-0.368,0.065,384,160,93,-0.174479166666667
"  ","  ","  ","  ",2,5480,"SU1","LeConte's Sparrow                       ","Survey-wide                             ",403,-2.283,-3.515,-1.046,2.438,404,72,184,0.277227722772277
" Y","  ","  "," Y",1,5491,"SU1","Nelson's Sparrow                        ","Survey-wide                             ",220,1.877,0.207,3.227,0.121,224,31,103,0.321428571428571
"  ","  ","  ","  ",2,5850,"SU1","Fox Sparrow                             ","Survey-wide                             ",489,-1.605,-3.078,-0.444,2.387,686,80,365,0.415451895043732
"  ","  ","  ","  ",2,5810,"SU1","Song Sparrow                            ","Survey-wide                             ",3472,-0.691,-0.813,-0.573,14.542,3518,1462,2380,0.260943718021603
"  ","  ","  ","  ",NA,5830,"SU1","Lincoln's Sparrow                       ","Survey-wide                             ",975,-0.061,-0.942,0.747,7.697,1138,166,648,0.423550087873462
"  ","  ","  ","  ",1,5840,"SU1","Swamp Sparrow                           ","Survey-wide                             ",1329,1.022,0.121,1.608,1.789,1368,492,787,0.215643274853801
"  ","  ","  ","  ",2,5580,"SU1","White-throated Sparrow                  ","Survey-wide                             ",1169,-1.182,-1.655,-0.766,41.707,1213,434,771,0.277823577906018
"  ","  ","  ","  ",NA,5540,"SU1","White-crowned Sparrow                   ","Survey-wide                             ",578,-0.288,-1.762,0.275,4.621,725,147,387,0.331034482758621
"  ","  ","  ","  ",2,6830,"SU1","Yellow-breasted Chat                    ","Survey-wide                             ",2079,-0.642,-0.819,-0.461,4.136,2054,830,1126,0.144109055501461
"  ","  ","  ","  ",NA,4970,"SU1","Yellow-headed Blackbird                 ","Survey-wide                             ",1119,-0.323,-1.068,0.408,25.472,1105,293,547,0.229864253393665
"  ","  ","  ","  ",2,4940,"SU1","Bobolink                                ","Survey-wide                             ",1685,-2.295,-2.615,-2.02,5.846,1677,777,997,0.13118664281455
"  ","  ","  ","  ",2,5010,"SU1","Eastern Meadowlark                      ","Survey-wide                             ",2588,-3.127,-3.407,-2.92,19.317,2583,1350,1566,0.0836236933797909
"  ","  ","  ","  ",2,5011,"SU1","Western Meadowlark                      ","Survey-wide                             ",2151,-1.168,-1.335,-1.003,85.934,2136,862,1266,0.189138576779026
"  ","  ","  ","  ",2,5060,"SU1","Orchard Oriole                          ","Survey-wide                             ",2117,-0.877,-1.094,-0.682,2.618,2114,868,1333,0.21996215704825
" Y","  ","  "," Y",1,5050,"SU1","Hooded Oriole                           ","Survey-wide                             ",152,1.354,0.176,2.558,0.47,156,32,73,0.262820512820513
"  ","  ","  ","  ",2,5080,"SU1","Bullock's Oriole                        ","Survey-wide                             ",1132,-0.716,-1.046,-0.417,1.994,1108,353,627,0.247292418772563
"  ","  ","  ","  ",2,5070,"SU1","Baltimore Oriole                        ","Survey-wide                             ",2324,-1.314,-1.615,-1.076,2.815,2319,1186,1426,0.103492884864166
"  ","  ","  ","  ",2,5040,"SU1","Scott's Oriole                          ","Survey-wide                             ",240,-0.874,-1.779,-0.115,1.658,236,57,126,0.292372881355932
"  ","  ","  ","  ",2,4980,"SU1","Red-winged Blackbird                    ","Survey-wide                             ",4525,-0.911,-1.037,-0.788,66.789,4516,2036,3226,0.263507528786537
"  ","  ","  ","  ",NA,4960,"SU1","Bronzed Cowbird                         ","Survey-wide                             ",130,0.346,-1.177,1.488,2.794,130,26,61,0.269230769230769
"  ","  ","  ","  ",2,4950,"SU1","Brown-headed Cowbird                    ","Survey-wide                             ",4525,-0.73,-0.908,-0.589,13.518,4486,1997,3109,0.247882300490415
" Y","  ","  "," Y",2,5090,"SU1","Rusty Blackbird                         ","Survey-wide                             ",273,-3.972,-6.891,-1.675,0.147,385,104,98,-0.0155844155844156
"  ","  ","  ","  ",2,5100,"SU1","Brewer's Blackbird                      ","Survey-wide                             ",1733,-2.207,-2.515,-1.927,29.948,1712,591,1020,0.250584112149533
"  ","  ","  ","  ",2,5110,"SU1","Common Grackle                          ","Survey-wide                             ",3547,-1.872,-1.996,-1.744,31.997,3528,1623,2554,0.263888888888889
"  ","  ","  ","  ",2,5130,"SU1","Boat-tailed Grackle                     ","Survey-wide                             ",192,-0.927,-1.828,-0.072,24.964,196,56,99,0.219387755102041
"  ","  ","  ","  ",1,5120,"SU1","Great-tailed Grackle                    ","Survey-wide                             ",547,2.345,1.266,3.308,21.811,551,99,311,0.38475499092559
"  ","  ","  ","  ",NA,6740,"SU1","Ovenbird                                ","Survey-wide                             ",2112,0.042,-0.205,0.294,11.742,2116,865,1351,0.229678638941399
" Y","  ","  "," Y",NA,6390,"SU1","Worm-eating Warbler                     ","Survey-wide                             ",628,0.292,-0.211,0.865,0.308,632,175,281,0.167721518987342
" Y","  ","  "," Y",1,6760,"SU1","Louisiana Waterthrush                   ","Survey-wide                             ",982,0.764,0.368,1.105,0.23,986,308,475,0.169371196754564
"  ","  ","  ","  ",1,6750,"SU1","Northern Waterthrush                    ","Survey-wide                             ",1137,0.847,0.36,1.297,1.898,1306,332,696,0.278713629402757
" Y","  ","  "," Y",2,6420,"SU1","Golden-winged Warbler                   ","Survey-wide                             ",446,-2.574,-3.27,-1.823,0.314,454,192,98,-0.20704845814978
" Y","  ","  "," Y",2,6410,"SU1","Blue-winged Warbler                     ","Survey-wide                             ",728,-1.114,-1.701,-0.622,0.427,742,260,287,0.0363881401617251
"  ","  ","  ","  ",2,6360,"SU1","Black-and-white Warbler                 ","Survey-wide                             ",1900,-0.88,-1.558,-0.46,2.295,1901,687,1084,0.208837453971594
" Y","  ","  "," Y",2,6370,"SU1","Prothonotary Warbler                    ","Survey-wide                             ",747,-1.108,-1.531,-0.7,0.971,754,278,336,0.0769230769230769
" Y","  ","  "," Y",1,6380,"SU1","Swainson's Warbler                      ","Survey-wide                             ",303,2.212,1.292,3.031,0.118,300,49,138,0.296666666666667
"  ","  ","  ","  ",2,6470,"SU1","Tennessee Warbler                       ","Survey-wide                             ",744,-1.637,-3.194,-0.287,15.333,787,162,359,0.250317662007624
"  ","  ","  ","  ",2,6460,"SU1","Orange-crowned Warbler                  ","Survey-wide                             ",828,-1.201,-1.747,-0.687,4.252,987,185,561,0.380952380952381
"  ","  ","  ","  ",NA,6450,"SU1","Nashville Warbler                       ","Survey-wide                             ",1250,-0.108,-0.751,0.456,12.711,1228,400,702,0.245928338762215
"  ","  ","  ","  ",2,6440,"SU1","Virginia's Warbler                      ","Survey-wide                             ",134,-2.28,-5.443,-1.059,1.857,138,14,81,0.485507246376812
" Y","  ","  "," Y",2,6780,"SU1","Connecticut Warbler                     ","Survey-wide                             ",263,-2.051,-2.988,-1.066,0.765,261,43,87,0.168582375478927
"  ","  ","  ","  ",2,6800,"SU1","MacGillivray's Warbler                  ","Survey-wide                             ",680,-1.024,-1.439,-0.641,6.056,692,160,417,0.371387283236994
"  ","  ","  ","  ",2,6790,"SU1","Mourning Warbler                        ","Survey-wide                             ",981,-1.375,-2.142,-0.69,6.963,986,287,548,0.264705882352941
"  ","  ","  ","  ",2,6770,"SU1","Kentucky Warbler                        ","Survey-wide                             ",1058,-1.044,-1.364,-0.696,1.491,1062,424,496,0.0677966101694915
